vehID30016,0.0
vehID40021,59.0
vehID10004,77.0
vehID30007,0.0
vehID40026,54.0
vehID10003,82.0
vehID20001,20.0
vehID30021,0.0
vehID40028,54.0
vehID10007,79.0
vehID30011,0.0
vehID40032,52.0
vehID10002,81.0
vehID30026,0.0
vehID40007,50.0
vehID20002,11.0
vehID10006,76.0
vehID40018,48.0
vehID30004,0.0
vehID20003,10.0
vehID10009,79.0
vehID40011,47.0
vehID30024,0.0
vehID40024,45.0
vehID10008,79.0
vehID20004,8.0
vehID30008,77.0
vehID40030,41.0
vehID10010,76.0
vehID30020,79.0
vehID40015,39.0
vehID10005,75.0
vehID30009,76.0
vehID40023,36.0
vehID10014,71.0
vehID30027,78.0
vehID40027,37.0
vehID10017,70.0
vehID30015,79.0
vehID40008,31.0
vehID10018,68.0
vehID20006,0.0
vehID30025,82.0
vehID40014,30.0
vehID10012,67.0
vehID30005,80.0
vehID40019,28.0
vehID10015,62.0
vehID20005,0.0
vehID30006,78.0
vehID40013,22.0
vehID10019,61.0
vehID30002,75.0
vehID40005,22.0
vehID10011,58.0
vehID30014,75.0
vehID40033,21.0
vehID10013,58.0
vehID30010,79.0
vehID40004,17.0
vehID10016,55.0
vehID30003,75.0
vehID20008,0.0
vehID40009,12.0
vehID10020,51.0
vehID30017,77.0
vehID30023,76.0
vehID40016,11.0
vehID10026,49.0
vehID20007,81.0
vehID30001,78.0
vehID40017,7.0
vehID10027,49.0
vehID30013,75.0
vehID40025,7.0
vehID10022,46.0
vehID30019,75.0
vehID20009,80.0
vehID40031,3.0
vehID10021,45.0
vehID30022,71.0
vehID40003,1.0
vehID10025,44.0
vehID40012,1.0
vehID20010,79.0
vehID30018,73.0
vehID40022,0.0
vehID10024,38.0
vehID30012,75.0
vehID40006,0.0
vehID10023,37.0
vehID20012,78.0
vehID30030,71.0
vehID40001,0.0
vehID10034,36.0
vehID30043,68.0
vehID40020,0.0
vehID20011,76.0
vehID10031,33.0
vehID30038,68.0
vehID40029,0.0
vehID10035,31.0
vehID30050,65.0
vehID40010,0.0
vehID10033,29.0
vehID30034,60.0
vehID40002,0.0
vehID10028,28.0
vehID20014,78.0
vehID30036,57.0
vehID40040,80.0
vehID10032,24.0
vehID20013,72.0
vehID30049,57.0
vehID40048,81.0
vehID10030,23.0
vehID30046,56.0
