vehID30016,415.53471202040726
vehID40021,402.4663646648671
vehID10004,419.5223250085738
vehID30007,404.64106011330034
vehID40026,405.52869891039825
vehID10003,419.5177057946163
vehID20001,418.78031128550174
vehID30021,405.56824836207136
vehID40028,415.0923057318802
vehID10007,400.9456404793567
vehID30011,410.2109474222676
vehID40032,413.53129272397354
vehID10002,419.82040069475397
vehID30026,398.79394590044035
vehID40007,415.99164898735614
vehID20002,409.6495363821376
vehID10006,420.112119389785
vehID40018,408.3410174796881
vehID30004,397.2105113955863
vehID20003,411.70726463926934
vehID10009,411.4615427979817
vehID40011,404.87244921104195
vehID30024,408.5856963848878
vehID40024,415.50924587350335
vehID10008,393.1046746831905
vehID20004,403.8973239433243
vehID30008,412.66560090250204
vehID40030,406.3353591856335
vehID10010,417.57642663793297
vehID30020,410.6973628009201
vehID40015,408.92019098876585
vehID10005,409.7344555964696
vehID30009,414.4504302380826
vehID40023,410.6921006146138
vehID10014,414.5742886064303
vehID30027,395.56300390553804
vehID40027,413.197838119881
vehID10017,402.3079918066934
vehID30015,403.5025059927662
vehID40008,407.36209996430864
vehID10018,412.52210619474255
vehID20006,412.59292558585685
vehID30025,407.72836096749734
vehID40014,401.2080791315741
vehID10012,414.4181204564162
vehID30005,405.421239612568
vehID40019,402.9669973681778
vehID10015,418.22219274166844
vehID20005,416.9969875750742
vehID30006,406.3771192764326
vehID40013,414.8331469206646
vehID10019,421.3179853450973
vehID30002,414.5256082359059
vehID40005,407.07737323079647
vehID10011,414.59148443704356
vehID30014,413.5896305589717
vehID40033,406.7378427548468
vehID10013,411.72736209124724
vehID30010,408.58516182022703
vehID40004,401.4940328618058
vehID10016,400.642204199047
vehID30003,404.8426554873379
vehID20008,419.16001962941897
vehID40009,403.8641040621702
vehID10020,420.926257984264
vehID30017,404.25843563605133
vehID30023,408.09759495254696
vehID40016,406.2197614639542
vehID10026,418.69882536104046
vehID20007,419.71929159898565
vehID30001,415.44916781633003
vehID40017,405.8433276021546
vehID10027,397.21007547093006
vehID30013,393.29108112872484
vehID40025,411.00995625360736
vehID10022,410.742743835223
vehID30019,412.3477751956923
vehID20009,392.77570200159784
vehID40031,404.1132605415228
vehID10021,395.91193731537805
vehID30022,413.52414562920967
vehID40003,404.8117378208091
vehID10025,395.3386899992985
vehID40012,416.7106645967573
vehID20010,414.42988757626506
vehID30018,405.7303355054722
vehID40022,403.216608820395
vehID10024,412.2800953159322
vehID30012,403.4964383837937
vehID40006,407.38301192927327
vehID10023,415.6049458512082
vehID20012,416.7552908973114
vehID30030,403.68717803751963
vehID40001,415.58515472190436
vehID10034,416.0520379355405
vehID30043,410.35993194097676
vehID40020,404.3316800866976
vehID20011,418.02017056394345
vehID10031,419.2296917359725
vehID30038,407.33904941319656
vehID40029,398.74056427060884
vehID10035,420.1740583219798
vehID30050,408.41311156174527
vehID40010,403.78047197173044
vehID10033,409.2724287782885
vehID30034,413.60003606145233
vehID40002,408.82720891198164
vehID10028,410.8284420934605
vehID20014,410.5224661716371
vehID30036,410.22010361799056
vehID40040,411.4979537118129
vehID10032,407.69592577654134
vehID20013,406.87190815177405
vehID30049,400.91462879542655
vehID40048,411.2459680777307
vehID10030,412.5757052707562
vehID30046,403.5012717825016
vehID40046,409.21375485055796
vehID10029,402.29129100966327
vehID30045,415.2377929092613
vehID40062,414.7600610908647
vehID10038,402.7345905999021
vehID30037,413.80137374651224
vehID40056,401.0412129290457
vehID10039,420.3711330238645
vehID20015,391.79976606349237
vehID30029,391.93401307581934
vehID40050,396.8066851781278
vehID10037,411.5232081147441
vehID20016,412.66499509636776
vehID30044,395.584263495634
vehID40039,406.0582762153507
vehID10040,409.56108409454833
vehID20017,414.4697423393957
vehID30047,404.97411434253337
vehID40036,392.49173171736686
vehID10041,390.6649409531799
vehID20018,418.57797002381585
vehID30051,404.4389428653359
vehID40047,400.8033166431807
vehID10036,412.7830632376809
vehID10043,416.5090835431489
vehID30031,411.016566283359
vehID40044,409.04650127867177
vehID10042,402.90582255175735
vehID30042,398.97933192937046
vehID40038,406.3519647089242
vehID10047,406.34888085237856
vehID20019,417.34909164969906
vehID30039,401.79052960501576
vehID40057,414.93089771363736
vehID10048,413.16325372029354
vehID20020,414.6974167438576
vehID10044,416.73051812653404
vehID30033,390.5382556341738
