vehID30016,33843.63782475128
vehID40021,107146.349981588
vehID10004,144363.86060003334
vehID30007,34092.10255504588
vehID40026,98864.6795377291
vehID10003,151571.14396008058
vehID20001,70275.29628486754
vehID30021,38759.56884904369
vehID40028,100111.7935804812
vehID10007,143620.88115341446
vehID30011,35187.18367643223
vehID40032,99263.07380195132
vehID10002,151081.82845525767
vehID30026,38711.42788559105
vehID40007,95478.35985984952
vehID20002,59439.36247847398
vehID10006,140105.00250772006
vehID40018,99981.65397133537
vehID30004,38053.4511446659
vehID20003,58375.02495155402
vehID10009,138826.57466086536
vehID40011,98250.33732676729
vehID30024,33173.57441184426
vehID40024,97135.30824718815
vehID10008,140079.16046370196
vehID20004,60163.89199370381
vehID30008,32928.477718608665
vehID40030,89464.63571791006
vehID10010,144559.5347899068
vehID30020,35522.10107022061
vehID40015,87938.01110213026
vehID10005,136527.1237784957
vehID30009,31685.219669707425
vehID40023,90455.35597385262
vehID10014,135218.6642060685
vehID30027,37931.24720403813
vehID40027,94124.02775359197
vehID10017,132915.75298162454
vehID30015,156356.57707681914
vehID40008,88789.22812206195
vehID10018,134283.98913292403
vehID20006,42654.87394294455
vehID30025,38529.897056819565
vehID40014,86956.91292562813
vehID10012,131310.21271139616
vehID30005,154467.80132230787
vehID40019,82400.02048430519
vehID10015,125388.98474686065
vehID20005,44132.91663923656
vehID30006,153707.23318287535
vehID40013,74404.86857455324
vehID10019,125483.77038263195
vehID30002,145258.61046410838
vehID40005,84290.46211413086
vehID10011,124029.9039970665
vehID30014,141858.00727523287
vehID40033,79318.83054914864
vehID10013,125229.17594635117
vehID30010,150964.92399260358
vehID40004,74474.98170395065
vehID10016,123100.9826755631
vehID30003,146706.2649956346
vehID20008,35664.14296397592
vehID40009,69097.15270110474
vehID10020,123572.21352463242
vehID30017,141600.28524230252
vehID30023,141743.37450509367
vehID40016,72259.85112322764
vehID10026,118910.96781742071
vehID20007,34871.43288516693
vehID30001,146799.16156838383
vehID40017,63821.787855144416
vehID10027,118718.34272251413
vehID30013,139757.49879765112
vehID40025,65564.34432713303
vehID10022,113940.13673721174
vehID30019,138599.8877179993
vehID20009,39306.77457687844
vehID40031,61860.80699709476
vehID10021,118966.0787791877
vehID30022,127862.22250303897
vehID40003,60697.156785976455
vehID10025,110240.0810957206
vehID40012,58466.78349364432
vehID20010,34707.273157827265
vehID30018,128696.26313364819
vehID40022,61759.373363127284
vehID10024,109675.43561141386
vehID30012,133547.4446548674
vehID40006,64346.7642004469
vehID10023,106969.54226687219
vehID20012,167004.15539583622
vehID30030,127715.66261778858
vehID40001,59941.87994802752
vehID10034,106348.10943499976
vehID30043,124654.65906145051
vehID40020,55082.040208230675
vehID20011,158259.2896736107
vehID10031,105801.2484885852
vehID30038,127864.35914415067
vehID40029,54444.58029328289
vehID10035,105667.73469289519
vehID30050,127098.86053995651
vehID40010,55699.51099657174
vehID10033,104620.15682191323
vehID30034,124157.05999224859
vehID40002,49865.05940266402
vehID10028,108511.84742220923
vehID20014,156568.73862250985
vehID30036,116224.91580106443
vehID40040,50232.52852454956
vehID10032,106183.62859414902
vehID20013,149280.78481945425
vehID30049,120822.56377154896
vehID40048,46704.97186240672
vehID10030,226667.84985991332
vehID30046,122705.76728550703
vehID40046,44812.55222704827
vehID10029,226425.75761537533
vehID40062,36472.95437641016
vehID30045,112098.0210476781
vehID10038,223787.72697206176
vehID40056,39283.32764550224
vehID30037,114503.44611952003
vehID10039,221396.46361043348
vehID20015,142507.72373475545
vehID40050,38155.25436917218
vehID30029,112119.34479110304
vehID10037,220277.5485180684
vehID20016,149293.30425751093
vehID40039,35564.8677220687
vehID30044,115856.82459861621
vehID10040,222053.56620640543
vehID20017,137633.28084712705
vehID30047,100720.11694740188
vehID40036,37120.561158370336
vehID10041,217486.5921565808
vehID20018,139935.8521526969
vehID30051,105170.36798358487
vehID40047,41180.55563179054
vehID10036,218802.4418014432
vehID10043,213738.85586726593
vehID30031,105856.79707777667
vehID40044,35392.764592581676
vehID10042,215911.65401820967
vehID30042,104701.26679268389
vehID40038,33014.53553585671
vehID10047,213839.7431367687
vehID20019,128534.86010765162
vehID10048,210860.46852129704
vehID30039,105697.41021914162
vehID40057,34003.87555126911
vehID20020,129846.64965960901
vehID10044,203588.46394841676
vehID30033,106173.02446246769
vehID40055,157490.72129598242
vehID10046,207556.3829010055
vehID30040,91694.75067461445
vehID40064,150745.9407342537
vehID10045,203046.04847456256
vehID30035,93089.29199775084
vehID40065,155466.96655860863
vehID10049,197030.73028210725
vehID30032,93521.0608469897
vehID40035,150659.9851440966
vehID10051,201424.18611288848
vehID30041,96505.21010475111
vehID40059,147648.80666250267
vehID10054,199138.09440509492
vehID10056,204437.14623931708
vehID30066,88321.66426599947
vehID40061,146175.14703208598
vehID20021,122955.4552772321
vehID40041,153315.3544587407
vehID30070,90735.08580526596
vehID40049,147963.00678746
vehID20022,113977.42872449997
vehID30028,89373.26614499807
vehID40063,141001.30578114226
vehID30069,69738.353768504
vehID20023,116172.47839922625
vehID40058,134505.23402630645
vehID30048,80204.15418524326
vehID20024,112239.35731129587
vehID40045,136774.12317481375
vehID30064,67239.26056722204
vehID40053,141788.92042265623
vehID30065,71096.28287478664
vehID40052,139790.89156241613
vehID30071,70218.5306155423
vehID40037,134053.8351138189
vehID30072,69833.5642078776
vehID30068,73653.76111409366
